# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe sigdelay_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       296 17183090  1698511055   231594141  1698511055   231594141 "counter.sv"
T      4458 17183139  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter.cpp"
T      2836 17183102  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter.h"
T      1856 17183148  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter.mk"
T       770 17175563  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter__Syms.cpp"
T      1109 17175814  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter__Syms.h"
T      1819 17183146  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter__Trace__0.cpp"
T      3405 17183144  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       827 17183140  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter___024root.h"
T      1852 17183143  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17183142  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 17183141  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 17183149  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter__ver.d"
T         0        0  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter__verFiles.dat"
T      1643 17183147  1698512152    31773895  1698512152    31773895 "obj_dir/Vcounter_classes.mk"
